

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 18:46:08 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
 (1) _BusyADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BusyADC
   _ConvertADC
   _Delay10TCYx
   _Open1USART
   _OpenADC
   _ReadADC
   ___wmul
   _fix_fft
     ___lmul
   _sendIntArray
     _sendString
       _putrs1USART
         _Write1USART
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      16        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0      80       6       50.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     12      97       4       94.4%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     59      5D       1       97.9%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     174       9        0.0%
DATA                 0      0     174      17        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Tue Nov 25 18:46:08 2014

                      _i 005A                       l88 6970      ___wmul@multiplicand 0003  
                    l211 6B64                      l115 79D2                      l213 6B6E  
                    l109 72C0                      l214 6B70                      l207 6B52  
                    l223 69A8                      l179 6A84                      l464 6950  
                    l760 6AD0                      l770 6A30                      u900 694A  
                    u914 7288                      u915 7282                      u954 74CA  
                    u955 74C4                      u965 75E2                      u966 75E8  
                    u975 7692                      u967 75F6                      u976 7698  
                    u985 7752                      u977 76A6                      u986 7758  
                    u995 7802                      u987 7766                      u996 7808  
                    u997 7816              _putrs1USART 69A8                      wreg 000FE8  
             _TXSTA1bits 000FAC             __CFG_LVP$OFF 000000                     l1301 6BF0  
                   l1313 6C34                     l1411 6B66                     l1251 696A  
                   l1323 6C6C                     l1307 6C0A                     l1263 6A9E  
                   l1351 6D18                     l1343 6CC0                     l1361 6AEA  
                   l1265 6AA6                     l1345 6CC6                     l1337 6CA4  
                   l1353 6D20                     l1515 7964                     l1275 6AC6  
                   l1267 6AAA                     l1291 6A26                     l1283 6A06  
                   l1355 6D36                     l1611 7002                     l1365 6AFE  
                   l1453 7444                     l1437 72D0                     l1285 6A0E  
                   l1533 6BD8                     l1613 7060                     l1391 6B46  
                   l1471 756C                     l1463 74B4                     l1519 7984  
                   l1455 7448                     l1287 6A12                     l1527 6B92  
                   l1623 71BE                     l1631 71FE                     l1609 6FC2  
                   l1625 71CC                     l1459 7498                     l1619 714C  
                   l1399 6B54                     l1591 6E4E                     l1567 6DAA  
                   l1577 6DD8                     STR_1 7FFB                     u1125 719A  
                   u1126 71A0                     u1207 6952                     u1127 71AE  
                   u1095 6FDE                     _LATC 000F8B                     u1096 6FE4  
                   u1097 6FF2                     u1197 6E40                     _PIE1 000F9D  
                   _data 00E0                     _main 6D44                     fsr1h 000FE2  
                   fsr2h 000FDA                     fsr1l 000FE1                     indf2 000FDF  
                   fsr2l 000FD9                     prodh 000FF4                     prodl 000FF3  
                   start 0000          __end_of_BusyADC 694E          __end_of_ReadADC 6942  
            _Delay10TCYx 694E          __end_of_OpenADC 6A88                    ?_main 0001  
        __end_of___lwdiv 6ADA          __end_of___lwmod 6A3A                    _TRISC 000F94  
    ___lmul@multiplicand 0005          __end_of_fix_fft 79F0          __end_of_dpowers 7FFB  
                  _input 005D                    main@i 00F3                    main@k 00F5  
             _ConvertADC 6934                    tablat 000FF5                    status 000FD8  
        __end_of_sprintf 6D44            main@adc_value 00E9           __CFG_PBADEN$ON 000000  
        __initialization 69CE            main@baud_rate 00E5             __end_of_main 7264  
             _Open1USART 6B30                   ??_main 004D            __activetblptr 000002  
           fix_fft@istep 0023         __end_of_Sinewave 7FF1                   _ADCON0 000FC2  
                 _ADCON1 000FC1                   _ADCON2 000FC0                   _ADRESH 000FC4  
                 _ADRESL 000FC3                   _ANSELC 000F3A           __CFG_WDTEN$OFF 000000  
                 _RCSTA1 000FAB                   _SPBRG1 000FAF                ??_BusyADC 0001  
                 _TXREG1 000FAD                ??_ReadADC 0003                   _TXSTA1 000FAC  
              ??_OpenADC 0003                   ___lmul 6ADA                   ___wmul 6982  
              ??___lwdiv 0005                ??___lwmod 000C                   clear_0 69D4  
                 clear_1 69E0                ??_fix_fft 0013             __mediumconst 79F0  
                 tblptrh 000FF7                   tblptrl 000FF6                   tblptru 000FF8  
              ??_sprintf 0013              ?_ConvertADC 0001               __accesstop 0060  
__end_of__initialization 69EE           __pcstackCOMRAM 0001              ?_Open1USART 0001  
           ?_putrs1USART 0002            ?_sendIntArray 001F               __pbssBANK0 0060  
             __pbssBANK1 0100          __CFG_PLLCFG$OFF 000000            ??_Write1USART 0001  
                ?___lmul 0001             ?_Delay10TCYx 0001                  ?___wmul 0001  
         ___lmul@product 0009      __size_of_ConvertADC 0004         Open1USART@config 0006  
         ??_sendIntArray 0023        __CFG_PRICLKEN$OFF 000000                  _SPBRGH1 000FB0  
    __size_of_Open1USART 0058                  _BusyADC 6942                  _ReadADC 6938  
                _OpenADC 6A3A                  __Hparam 0000                  __Lparam 0000  
    __end_of_Write1USART 6970          __size_of___lmul 0056          __size_of___wmul 0026  
                ___lwdiv 6A88                  ___lwmod 69F8                  __pcinit 69CE  
        Delay10TCYx@unit 0001                  __ramtop 0600                  __ptext0 6D44  
                __ptext1 6B88                  __ptext2 6BE6                  __ptext3 69F8  
                __ptext4 6A88                  __ptext5 6970                  __ptext6 69A8  
                __ptext7 695E                  __ptext8 7264                  __ptext9 6ADA  
                _fix_fft 7264                  _dpowers 7FF1           OpenADC@config2 0001  
         OpenADC@config3 0002                  _sprintf 6BE6     end_of_initialization 69EE  
             _sendString 6970            __Lmediumconst 79F0                  postdec1 000FE5  
                postdec2 000FDD                  postinc0 000FEE                  postinc1 000FE6  
                postinc2 000FDE        sendIntArray@array 001F         __CFG_FOSC$INTIO7 000000  
              _TRISCbits 000F94     __size_of_putrs1USART 0026             ??_ConvertADC 0001  
            _Write1USART 695E     __end_of_sendIntArray 6BE6           __end_of___lmul 6B30  
         __end_of___wmul 69A8     __size_of_Delay10TCYx 0010             ??_Open1USART 0003  
     __end_of_ConvertADC 6938      start_initialization 69CE              ?_sendString 0004  
     __end_of_Open1USART 6B88         _imaginaryNumbers 0100                 ??___lmul 0009  
